19
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes
Fix? yes

Free inodes count wrong for group #0 (8133, counted=8033).
Fix? yes

Free inodes count wrong (56997, counted=56897).
Fix? yes

Padding at end of inode bitmap is not set. Fix? yes


/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33730/227840 blocks
20
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

fsck.ext4: Inode checksum does not match inode while reading bad blocks inode
This doesn't bode well, but we'll try to go on...
Pass 1: Checking inodes, blocks, and sizes
Inode 1 seems to contain garbage.  Clear? yes

Inode 2 seems to contain garbage.  Clear? yes

Root inode is not a directory.  Clear? yes

Inode 3 seems to contain garbage.  Clear? yes

Quota inode is not in use, but contains data.  Clear? yes

Inode 4 seems to contain garbage.  Clear? yes

Quota inode is not in use, but contains data.  Clear? yes

Inode 5 seems to contain garbage.  Clear? yes

Inode 5, i_blocks is 79399560145748, should be 0.  Fix? yes

Inode 6 seems to contain garbage.  Clear? yes

Reserved inode 6 (<The undelete directory inode>) has invalid mode.  Clear? yes

Inode 6, i_size is 3710742977882597102, should be 0.  Fix? yes

Inode 6, i_blocks is 137327841844233, should be 0.  Fix? yes

Inode 7 seems to contain garbage.  Clear? yes

Reserved inode 7 (<The group descriptor inode>) has invalid mode.  Clear? yes

Inode 7, i_size is 11825743608401694328, should be 0.  Fix? yes

Inode 7, i_blocks is 248400032967453, should be 0.  Fix? yes

Inode 8 seems to contain garbage.  Clear? yes

Journal inode is not in use, but contains data.  Clear? yes

Inode 9 seems to contain garbage.  Clear? yes

Reserved inode 9 (<Reserved inode 9>) has invalid mode.  Clear? yes

Inode 9, i_size is 12454761152359831306, should be 0.  Fix? yes

Inode 9, i_blocks is 215896730613610, should be 0.  Fix? yes

Inode 10 seems to contain garbage.  Clear? yes

Reserved inode 10 (<Reserved inode 10>) has invalid mode.  Clear? yes

Inode 10, i_size is 8239001565229863101, should be 0.  Fix? yes

Inode 10, i_blocks is 42504954020541, should be 0.  Fix? yes

Inode 11 seems to contain garbage.  Clear? yes

Inode 12 seems to contain garbage.  Clear? yes

Inode 13 seems to contain garbage.  Clear? yes

Inode 14 seems to contain garbage.  Clear? yes

Inode 15 seems to contain garbage.  Clear? yes

Inode 16 seems to contain garbage.  Clear? yes

Inode 17 seems to contain garbage.  Clear? yes

Inode 18 seems to contain garbage.  Clear? yes

Inode 19 seems to contain garbage.  Clear? yes

Inode 20 seems to contain garbage.  Clear? yes

Inode 21 seems to contain garbage.  Clear? yes

Inode 22 seems to contain garbage.  Clear? yes

Inode 23 seems to contain garbage.  Clear? yes

Inode 24 seems to contain garbage.  Clear? yes

Inode 25 seems to contain garbage.  Clear? yes

Inode 26 seems to contain garbage.  Clear? yes

Inode 27 seems to contain garbage.  Clear? yes

Inode 28 seems to contain garbage.  Clear? yes

Inode 29 seems to contain garbage.  Clear? yes

Inode 30 seems to contain garbage.  Clear? yes

Inode 31 seems to contain garbage.  Clear? yes

Inode 32 seems to contain garbage.  Clear? yes

Inode 33 seems to contain garbage.  Clear? yes

Inode 34 seems to contain garbage.  Clear? yes

Inode 35 seems to contain garbage.  Clear? yes

Inode 36 seems to contain garbage.  Clear? yes

Inode 37 seems to contain garbage.  Clear? yes

Inode 38 seems to contain garbage.  Clear? yes

Inode 39 seems to contain garbage.  Clear? yes

Inode 40 seems to contain garbage.  Clear? yes

Inode 41 seems to contain garbage.  Clear? yes

Inode 42 seems to contain garbage.  Clear? yes

Inode 43 seems to contain garbage.  Clear? yes

Inode 44 seems to contain garbage.  Clear? yes

Inode 45 seems to contain garbage.  Clear? yes

Inode 46 seems to contain garbage.  Clear? yes

Inode 47 seems to contain garbage.  Clear? yes

Inode 48 seems to contain garbage.  Clear? yes

Inode 49 seems to contain garbage.  Clear? yes

Inode 50 seems to contain garbage.  Clear? yes

Inode 51 seems to contain garbage.  Clear? yes

Inode 52 seems to contain garbage.  Clear? yes

Inode 53 seems to contain garbage.  Clear? yes

Inode 54 seems to contain garbage.  Clear? yes

Inode 55 seems to contain garbage.  Clear? yes

Inode 56 seems to contain garbage.  Clear? yes

Inode 57 seems to contain garbage.  Clear? yes

Inode 58 seems to contain garbage.  Clear? yes

Inode 59 seems to contain garbage.  Clear? yes

Inode 60 seems to contain garbage.  Clear? yes

Inode 61 seems to contain garbage.  Clear? yes

Inode 62 seems to contain garbage.  Clear? yes

Inode 63 seems to contain garbage.  Clear? yes

Inode 64 seems to contain garbage.  Clear? yes

Inode 65 seems to contain garbage.  Clear? yes

Inode 66 seems to contain garbage.  Clear? yes

Inode 67 seems to contain garbage.  Clear? yes

Inode 68 seems to contain garbage.  Clear? yes

Inode 69 seems to contain garbage.  Clear? yes

Inode 70 seems to contain garbage.  Clear? yes

Inode 71 seems to contain garbage.  Clear? yes

Inode 72 seems to contain garbage.  Clear? yes

Inode 73 seems to contain garbage.  Clear? yes

Inode 74 seems to contain garbage.  Clear? yes

Inode 75 seems to contain garbage.  Clear? yes

Inode 76 seems to contain garbage.  Clear? yes

Inode 77 seems to contain garbage.  Clear? yes

Inode 78 seems to contain garbage.  Clear? yes

Inode 79 seems to contain garbage.  Clear? yes

Inode 80 seems to contain garbage.  Clear? yes

Inode 81 seems to contain garbage.  Clear? yes

Inode 82 seems to contain garbage.  Clear? yes

Inode 83 seems to contain garbage.  Clear? yes

Inode 84 seems to contain garbage.  Clear? yes

Inode 85 seems to contain garbage.  Clear? yes

Inode 86 seems to contain garbage.  Clear? yes

Inode 87 seems to contain garbage.  Clear? yes

Inode 88 seems to contain garbage.  Clear? yes

Inode 89 seems to contain garbage.  Clear? yes

Inode 90 seems to contain garbage.  Clear? yes

Inode 91 seems to contain garbage.  Clear? yes

Inode 92 seems to contain garbage.  Clear? yes

Inode 93 seems to contain garbage.  Clear? yes

Inode 94 seems to contain garbage.  Clear? yes

Inode 95 seems to contain garbage.  Clear? yes

Inode 96 seems to contain garbage.  Clear? yes

Inode 97 seems to contain garbage.  Clear? yes

Inode 98 seems to contain garbage.  Clear? yes

Inode 99 seems to contain garbage.  Clear? yes

Inode 100 seems to contain garbage.  Clear? yes

Inode 101 seems to contain garbage.  Clear? yes

Inode 102 seems to contain garbage.  Clear? yes

Inode 103 seems to contain garbage.  Clear? yes

Inode 104 seems to contain garbage.  Clear? yes

Inode 105 seems to contain garbage.  Clear? yes

Inode 106 seems to contain garbage.  Clear? yes

Inode 107 seems to contain garbage.  Clear? yes

Inode 108 seems to contain garbage.  Clear? yes

Inode 109 seems to contain garbage.  Clear? yes

Inode 110 seems to contain garbage.  Clear? yes

Inode 111 seems to contain garbage.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Root inode not allocated.  Allocate? yes

/lost+found not found.  Create? yes

Pass 4: Checking reference counts
Pass 5: Checking group summary information
